
State Machine - |flappybird|level_fsm:inst3|state
Name state.impossible state.hard state.medium state.easy 
state.easy 0 0 0 0 
state.medium 0 0 1 1 
state.hard 0 1 0 1 
state.impossible 1 0 0 1 

State Machine - |flappybird|game_fsm:inst5|state
Name state.dead state.pause_game state.Settings state.Normal state.Training state.Menu 
state.Menu 0 0 0 0 0 0 
state.Training 0 0 0 0 1 1 
state.Normal 0 0 0 1 0 1 
state.Settings 0 0 1 0 0 1 
state.pause_game 0 1 0 0 0 1 
state.dead 1 0 0 0 0 1 

State Machine - |flappybird|MOUSE:inst1|mouse_state
Name mouse_state.INPUT_PACKETS mouse_state.WAIT_CMD_ACK mouse_state.WAIT_OUTPUT_READY mouse_state.LOAD_COMMAND2 mouse_state.LOAD_COMMAND mouse_state.INHIBIT_TRANS 
mouse_state.INHIBIT_TRANS 0 0 0 0 0 0 
mouse_state.LOAD_COMMAND 0 0 0 0 1 1 
mouse_state.LOAD_COMMAND2 0 0 0 1 0 1 
mouse_state.WAIT_OUTPUT_READY 0 0 1 0 0 1 
mouse_state.WAIT_CMD_ACK 0 1 0 0 0 1 
mouse_state.INPUT_PACKETS 1 0 0 0 0 1 
